COUNTRY,COURSE TYPE,COURSE (SPECIALIZATION),FEES,FEES_NORMALIZED,FEE_CATEGORY,DESVIACION_FEE
CHINA,M.Sc,M.Sc in Biology,4996291.59,0.007830286842195569,Alta,-15102385.303333335
CHINA,M.Sc,M.Sc in Environment,161542.92,0.00018362112395453438,Baja,-19937133.973333333
CHINA,M.Sc,M.Sc in Agriculture,253853.15,0.0003296195034698743,Baja,-19844823.743333336
CHINA,M.Sc,M.Sc in Mathematics,184620.47,0.00022012070697132713,Baja,-19914056.423333336
FRANCE,MBA,MBA in Sales & Marketing,2164886.74,0.0033521209893765023,Media,798421.675
FRANCE,MBA,MBA inBanking,893015.78,0.0013405227178456029,Media,-473449.28500000015
FRANCE,MBA,MBA inBusiness Administration,2836903.66,0.004414986733800385,Alta,1470438.595
FRANCE,MBA,MBA in Hospital/Healthcare Management,856934.33,0.0012834560933711132,Media,-509530.7350000002
FRANCE,MBA,MBA in Human Resource Management,630523.26,0.000925363070264853,Baja,-735941.8050000002
FRANCE,MBA,MBA in Internal Business,2164886.74,0.0033521209893765023,Media,798421.675
FRANCE,MBA,MBA in Supply Chain & Logistics Management,1204218.25,0.0018327222966048715,Media,-162246.81500000018
FRANCE,MBA,MBA in Global Business Management,9200768.64,0.014480111417537186,Alta,7834303.575
FRANCE,MBA,MBA in Entrepreneurship & Leadership Management,1082443.37,0.0016401224607505466,Media,-284021.69500000007
FRANCE,MBA,MBA in Tourism,802812.17,0.0011978561803834633,Baja,-563652.8950000001
FRANCE,MBA,MBA in Business Engineer,1170842.91,0.0017799356709429755,Media,-195622.15500000026
FRANCE,MBA,MBA in Finance,981415.32,0.0014803359280380318,Media,-385049.7450000002
FRANCE,MBA,MBA in Accounting,893015.78,0.0013405227178456029,Media,-473449.28500000015
FRANCE,MBA,MBA in Project Management,1082443.37,0.0016401224607505466,Media,-284021.69500000007
FRANCE,MBA,MBA in Gastronomy,1649824.1,0.002537495017922494,Media,283359.0349999999
FRANCE,MBA,MBA in Information Technology,1469416.87,0.002252161927182159,Media,102951.80499999993
FRANCE,MBA,MBA in Leadership Management,3517940.95,0.005492119146204933,Alta,2151475.885
FRANCE,MBA,MBA in Luxury Management,1249320.06,0.0019040555732439694,Media,-117145.00500000012
FRANCE,MBA,MBA in Wine Marketing & Management,978709.21,0.0014760559292254381,Media,-387755.8550000002
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,631792.0,0.0009273697165924192,Baja,-734673.0650000002
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Management,1791581.6,0.00276169947807979,Media,425116.5349999999
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,2518142.4,0.003910832130217792,Alta,1151677.3349999997
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Event Management,1362865.6,0.0020836398386194777,Media,-3599.465000000084
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury and Brand,1252028.57,0.0019083393679100763,Media,-114436.49500000011
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing & E-Business,1916462.5,0.002959211812654378,Media,549997.4349999998
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistic and Supply Chain,1057670.34,0.0016009412970194531,Media,-308794.7250000001
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Corporate Finance,1057670.34,0.0016009412970194531,Media,-308794.7250000001
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,894951.83,0.0013435847854264189,Media,-471513.2350000002
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,1012470.75,0.0015294533709818104,Media,-353994.3150000002
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource ,1645264.98,0.002530284288060636,Media,278799.9149999998
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,1627185.14,0.0025016891113191562,Media,260720.07499999972
FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Sports And Event Management,1572945.64,0.0024159036127268307,Media,206480.57499999972
FRANCE,M.ENG,M.ENG in ME/M.TECH,786472.82,0.0011720137724257108,Baja,-579992.2450000002
FRANCE,M.ENG,M.ENG in Electtical Engineering,813592.57,0.0012149065217218736,Baja,-552872.4950000002
FRANCE,M.ENG,M.ENG in Architecture,1627185.14,0.0025016891113191562,Media,260720.07499999972
FRANCE,M.ENG,M.ENG in Civil Engineering,451995.87,0.0006430031450528466,Baja,-914469.1950000002
FRANCE,M.ENG,M.ENG in IT Engineering,922794.77,0.0013876213360984608,Media,-443670.29500000016
FRANCE,M.ENG,M.ENG in Computer Engineering,1242988.65,0.0018940417795393362,Media,-123476.41500000027
FRANCE,M.ENG,M.ENG in Aerospace Engineering,271197.52,0.0003570514567183331,Baja,-1095267.5450000002
FRANCE,M.ENG,M.ENG in Agriculture,645319.52,0.0009487649183903278,Baja,-721145.5450000002
FRANCE,M.ENG,M.ENG in Biology,1397251.97,0.0021380255150219188,Media,30786.904999999795
FRANCE,M.ENG,M.ENG in Biomedical,933440.3,0.0014044583662854936,Media,-433024.76500000013
FRANCE,M.ENG,M.ENG in Business Administration,1536041.0,0.002357535026313418,Media,169575.93499999982
FRANCE,M.ENG,M.ENG in Energy Engineering,342655.3,0.0004700694839051754,Baja,-1023809.7650000001
FRANCE,M.ENG,M.ENG in Food Technology,781654.0,0.0011643922995816273,Baja,-584811.0650000002
FRANCE,M.ENG,"M.ENG in 
Industrial",454450.0,0.0006468846108786818,Baja,-912015.0650000002
FRANCE,M.ENG,M.ENG in Materials,342655.3,0.0004700694839051754,Baja,-1023809.7650000001
FRANCE,M.ENG,M.ENG in Nuclear ,1090680.0,0.001653149561134409,Media,-275785.0650000002
FRANCE,M.ENG,M.ENG in Production,1136125.0,0.001725025629009818,Media,-230340.06500000018
FRANCE,M.ENG,"M.ENG in 
Risk Management",1249737.5,0.0019047157986983407,Media,-116727.56500000018
FRANCE,M.ENG,M.ENG in Texttile,2726700.0,0.004240688004649136,Alta,1360234.9349999998
FRANCE,M.ENG,M.ENG in Transportation,899811.0,0.0013512700760576909,Media,-466654.0650000002
FRANCE,M.Sc,M.Sc in Physics,1397251.97,0.0021380255150219188,Media,30786.904999999795
FRANCE,M.Sc,M.Sc in Chemistry,45445.0,0.0,Baja,-1321020.0650000002
FRANCE,M.Sc,M.Sc in Biology,45445.0,0.0,Baja,-1321020.0650000002
FRANCE,M.Sc,M.Sc in Botany,2181360.0,0.003378175190144227,Media,814894.9349999998
FRANCE,M.Sc,M.Sc in Agriculture,3181150.0,0.004959448683403227,Alta,1814684.9349999998
FRANCE,M.Sc,M.Sc in Security Science,772565.0,0.0011500170860065453,Baja,-593900.0650000002
FRANCE,M.Sc,M.Sc in Mathematics,363560.0,0.0005031324751278636,Baja,-1002905.0650000002
FRANCE,M.Sc,M.Sc in Business & Finance,1177025.5,0.0017897140900976862,Media,-189439.56500000018
GERMANY,MBA,MBA in Sales & Marketing ,3678127.31,0.0057454707951008445,Alta,2323512.7263934426
GERMANY,MBA,MBA in Banking,1253594.37,0.0019108158460062214,Media,-101020.21360655734
GERMANY,MBA,MBA in Business Administration,454540.69,0.0006470280466933065,Baja,-900073.8936065575
GERMANY,MBA,MBA in Hospital/Healthcare Management,3246719.22,0.005063153330938878,Alta,1892104.6363934427
GERMANY,MBA,MBA in Human Resource Management,1217519.71,0.0018537599606339623,Media,-137094.8736065575
GERMANY,MBA,MBA in Internal Business,1442986.32,0.002210359220486496,Media,88371.73639344261
GERMANY,MBA,MBA in Supply Chain & Logistics Management,1112181.71,0.001687156786734527,Media,-242432.8736065575
GERMANY,MBA,MBA in General Management,1420439.66,0.002174699296082848,Media,65825.07639344246
GERMANY,MBA,MBA in Global Business Management,1339271.68,0.002046323561903294,Media,-15342.90360655752
GERMANY,MBA,MBA in Entrepreneurship & Leadership Management,1147174.12,0.0017425009794132407,Media,-207440.46360655734
GERMANY,MBA,MBA in Tourism,1217519.71,0.0018537599606339623,Media,-137094.8736065575
GERMANY,MBA,MBA in Business Engineer,1316725.02,0.002010663637499646,Media,-37889.563606557436
GERMANY,MBA,MBA in Finance,1442986.32,0.002210359220486496,Media,88371.73639344261
GERMANY,MBA,MBA in Accounting,1354964.15,0.0020711428608108265,Media,349.56639344245195
GERMANY,MBA,MBA in Project Management,1112181.71,0.001687156786734527,Media,-242432.8736065575
GERMANY,MBA,MBA in E-Sports Management,1354964.15,0.0020711428608108265,Media,349.56639344245195
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1226769.15,0.0018683889270163922,Media,-127845.43360655755
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1082894.39,0.001640835796521988,Media,-271720.19360655756
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Event Management,938117.59,0.0014118559944847008,Media,-416496.9936065575
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury & Brand,1028321.2,0.0015545225319468401,Media,-326293.3836065575
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain ,1195197.89,0.001818455644440263,Media,-159416.69360655756
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business ,1082894.39,0.001640835796521988,Media,-271720.19360655756
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1533461.44,0.0023534551796933565,Media,178846.8563934425
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,1195197.89,0.001818455644440263,Media,-159416.69360655756
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,3047078.08,0.004747399779847139,Alta,1692463.4963934426
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,1195197.89,0.001818455644440263,Media,-159416.69360655756
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,755906.29,0.001123669576474655,Baja,-598708.2936065574
GERMANY,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in Sports,Leisure & Tourism",986647.13,0.0014886105881914316,Media,-367967.45360655745
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Eco-Design & Sustainable,1163626.62,0.0017685223460480778,Media,-190987.96360655734
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Tourism,1195197.89,0.001818455644440263,Media,-159416.69360655756
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Data Analysis,1353054.21,0.002068122088953021,Media,-1560.3736065574922
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,1353054.21,0.002068122088953021,Media,-1560.3736065574922
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Fashion Management,2256894.43,0.0034976408699244088,Media,902279.8463934427
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Media Management,1172646.98,0.001782788998212686,Media,-181967.60360655747
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Psychology Management,516866.71,0.0007456032308483094,Baja,-837747.8736065575
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Public Relations Management,1353054.21,0.002068122088953021,Media,-1560.3736065574922
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports Management,1217748.79,0.001854122274851784,Media,-136865.79360655742
GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Stratergic Management,1136565.54,0.0017257223895542529,Media,-218049.04360655742
GERMANY,M.ENG,M.ENG in Mechanical,2329959.35,0.0036132007587841583,Alta,975344.7663934426
GERMANY,M.ENG,M.ENG in Electrical,1298932.04,0.0019825221601493153,Media,-55682.54360655742
GERMANY,M.ENG,M.ENG in Architecture,584519.42,0.0008526031378989281,Baja,-770095.1636065574
GERMANY,M.ENG,M.ENG in Civil ,1298932.04,0.0019825221601493153,Media,-55682.54360655742
GERMANY,M.ENG,M.ENG in IT & Networking,270610.84,0.0003561235603270658,Baja,-1084003.7436065574
GERMANY,M.ENG,M.ENG in Chemical,270610.84,0.0003561235603270658,Baja,-1084003.7436065574
GERMANY,M.ENG,M.ENG in Computer Science Engineering,1044106.83,0.0015794891732349048,Media,-310507.7536065575
GERMANY,M.ENG,M.ENG in Aerospace,3157125.6,0.004921451557095251,Alta,1802511.0163934426
GERMANY,M.ENG,M.ENG in Biomedical,90835.04,7.178914282996002e-05,Baja,-1263779.5436065574
GERMANY,M.ENG,M.ENG in Energy & Environment,1298932.04,0.0019825221601493153,Media,-55682.54360655742
GERMANY,M.ENG,M.ENG in Industrial,1344033.85,0.002053855436788413,Media,-10580.733606557362
GERMANY,M.ENG,M.ENG in International Business,1163626.62,0.0017685223460480778,Media,-190987.96360655734
GERMANY,M.ENG,M.ENG in Production,811832.53,0.0012121228325480717,Baja,-542782.0536065574
GERMANY,M.Sc,M.Sc in Physics,1623665.05,0.002496121717155496,Media,269050.4663934426
GERMANY,M.Sc,M.Sc in Chemistry,1398156.02,0.0021394553655921193,Media,43541.436393442564
GERMANY,M.Sc,M.Sc in Biology,1262850.6,0.001925455551490882,Media,-91763.98360655736
GERMANY,M.Sc,M.Sc in Psychology ,1226769.15,0.0018683889270163922,Media,-127845.43360655755
GERMANY,M.Sc,M.Sc in Nursing,1623665.05,0.002496121717155496,Media,269050.4663934426
GERMANY,M.Sc,M.Sc in Environment,1488359.63,0.0022821219030542583,Media,133745.04639344243
GERMANY,M.Sc,M.Sc in Agriculture,1127545.18,0.0017114557373896443,Media,-227069.40360655752
GERMANY,M.Sc,M.Sc inBusiness & Finance,1894275.9,0.002924121361174027,Media,539661.3163934425
GERMANY,M.Sc,M.Sc inI.T,1804072.28,0.0027814548078958314,Media,449457.6963934426
GERMANY,M.Sc,M.Sc inData Science,2119784.93,0.0032807877127374045,Media,765170.3463934427
ITALY,MBA,MBA in Business Administration,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,MBA,MBA in International Business,1664776.0,0.0025611430271482907,Media,888665.4180000001
ITALY,MBA,MBA in Operations,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,102600.0,9.039666980787779e-05,Baja,-673510.5819999999
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1150324.0,0.0017474828473564555,Media,374213.41800000006
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury And Brand,1221439.0,0.001859958731765295,Media,445328.41800000006
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Global Business Management,832388.0,0.0012446334796364408,Baja,56277.41800000006
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,264645.0,0.0003466879541927533,Baja,-511465.58199999994
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,993437.0,0.0014993494848133965,Media,217326.41800000006
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1311916.0,0.0020030576643907407,Media,535805.4180000001
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,1311916.5,0.0020030584551935563,Media,535805.9180000001
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Tourism Management,384527.25,0.0005362943957827359,Baja,-391583.33199999994
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Operations,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,1311916.0,0.0020030576643907407,Media,535805.4180000001
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,1872873.0,0.0028902704140262533,Media,1096762.418
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Data Analysis,993437.46,0.0014993502123519867,Media,217326.87800000003
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,1311916.5,0.0020030584551935563,Media,535805.9180000001
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in ENTREPRENEURSHIP AND LEADERSHIP,121601.09,0.00012044890073640142,Baja,-654509.492
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,121601.09,0.00012044890073640142,Baja,-654509.492
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Fashion Management,1890969.3,0.00291889162399641,Media,1114858.718
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury And Brand,1890969.3,0.00291889162399641,Media,1114858.718
ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports,1311916.5,0.0020030584551935563,Media,535805.9180000001
ITALY,M.ENG,M.ENG in Mechanical,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,M.ENG,M.ENG in Electrical,234878.29,0.00029960875805703715,Baja,-541232.2919999999
ITALY,M.ENG,M.ENG in Architechture,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,M.ENG,"M.ENG in 
Civil",264645.23,0.00034668831796204824,Baja,-511465.35199999996
ITALY,M.ENG,M.ENG in IT & Networking,271431.0,0.0003574207300009285,Baja,-504679.58199999994
ITALY,M.ENG,M.ENG in Chemical,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,M.ENG,M.ENG in Computer Science Engineering,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,M.ENG,M.ENG in Aerospace Engineering,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,M.ENG,M.ENG in Biomedical,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,M.ENG,M.ENG in Electrical,904770.0,0.0013591132583790496,Media,128659.41800000006
ITALY,M.ENG,M.ENG in Energy & Environment,542040.0,0.0007854174480490433,Baja,-234070.58199999994
ITALY,M.ENG,M.ENG in Food Technology,343292.0,0.00047107649221007745,Baja,-432818.58199999994
ITALY,M.ENG,M.ENG in Industrial,235064.68,0.0002999035535304951,Baja,-541045.902
ITALY,M.ENG,M.ENG in Materials,406530.0,0.0005710940690679303,Baja,-369580.58199999994
ITALY,M.ENG,M.ENG in Mechatronics,442666.0,0.0006282469701295604,Baja,-333444.58199999994
